TiZenDeskHD
v7
r0
t325125738.139284
cCheck dependencies

CCompileC build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/Objects-normal/i386/ICB_WeatherConditions.o "/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/Classes/ICB_WeatherConditions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s324876615.841049
e324876616.105798
r1
xCompileC
xbuild/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/Objects-normal/i386/ICB_WeatherConditions.o
x/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/Classes/ICB_WeatherConditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/Classes/ICB_WeatherConditions.m324876615#324876616#0(0"0(0#0#80"/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/Classes/ICB_WeatherConditions.m8600595392#2254"    cd "/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/iZenDeskHD-generated-files.hmap" "-I/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/iZenDeskHD-own-target-headers.hmap" "-I/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/iZenDeskHD-all-target-headers.hmap" -iquote "/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/iZenDeskHD-project-headers.hmap" "-F/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/build/Debug-iphonesimulator" "-I/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/DerivedSources/i386" "-I/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/DerivedSources" -include /var/folders/NO/NOQju8Y1FeC40e3qssyC8++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iZenDeskHD_Prefix-cjbcakonipqpubhfkyqhfnyjltwt/iZenDeskHD_Prefix.pch -c "/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/Classes/ICB_WeatherConditions.m" -o "/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/Objects-normal/i386/ICB_WeatherConditions.o"0#

CCompileC build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/Objects-normal/i386/LocalWeatherViewController.o "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/Classes/LocalWeatherViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s325125736.355846
e325125736.706648
r1
xCompileC
xbuild/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/Objects-normal/i386/LocalWeatherViewController.o
x/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/Classes/LocalWeatherViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/Classes/LocalWeatherViewController.m: In function '-[LocalWeatherViewController viewDidLoad]':
o/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/Classes/LocalWeatherViewController.m:67: warning: 'LocalWeatherViewController' may not respond to '-hourTimer'
o/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/Classes/LocalWeatherViewController.m:67: warning: (Messages without a matching method signature
o/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/Classes/LocalWeatherViewController.m:67: warning: will be assumed to return 'id' and accept
o/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/Classes/LocalWeatherViewController.m:67: warning: '...' as arguments.)
o/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/Classes/LocalWeatherViewController.m: In function '-[LocalWeatherViewController showWeatherFor:]':
o/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/Classes/LocalWeatherViewController.m:92: warning: 'LocalWeatherViewController' may not respond to '-selectWeatherIconFor:'
o/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/Classes/LocalWeatherViewController.m:94: warning: 'LocalWeatherViewController' may not respond to '-selectWeatherIconFor:'
o/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/Classes/LocalWeatherViewController.m:95: warning: 'LocalWeatherViewController' may not respond to '-selectWeatherIconFor:'
o/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/Classes/LocalWeatherViewController.m:96: warning: 'LocalWeatherViewController' may not respond to '-selectWeatherIconFor:'
o/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/Classes/LocalWeatherViewController.m:97: warning: 'LocalWeatherViewController' may not respond to '-selectWeatherIconFor:'
lSLF07#2@130"Compile /Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/Classes/LocalWeatherViewController.m325125736#325125736#0(2125"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/Classes/LocalWeatherViewController.m: In function '-[LocalWeatherViewController viewDidLoad]':/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/Classes/LocalWeatherViewController.m:67: warning: 'LocalWeatherViewController' may not respond to '-hourTimer'/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/Classes/LocalWeatherViewController.m:67: warning: (Messages without a matching method signature/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/Classes/LocalWeatherViewController.m:67: warning: will be assumed to return 'id' and accept/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/Classes/LocalWeatherViewController.m:67: warning: '...' as arguments.)/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/Classes/LocalWeatherViewController.m: In function '-[LocalWeatherViewController showWeatherFor:]':/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/Classes/LocalWeatherViewController.m:92: warning: 'LocalWeatherViewController' may not respond to '-selectWeatherIconFor:'/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/Classes/LocalWeatherViewController.m:94: warning: 'LocalWeatherViewController' may not respond to '-selectWeatherIconFor:'/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/Classes/LocalWeatherViewController.m:95: warning: 'LocalWeatherViewController' may not respond to '-selectWeatherIconFor:'/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/Classes/LocalWeatherViewController.m:96: warning: 'LocalWeatherViewController' may not respond to '-selectWeatherIconFor:'/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/Classes/LocalWeatherViewController.m:97: warning: 'LocalWeatherViewController' may not respond to '-selectWeatherIconFor:'7(22@60"'LocalWeatherViewController' may not respond to '-hourTimer'325125736#181#197#0(6@122"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/Classes/LocalWeatherViewController.m324869037#67#0#67#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)325125736#378#182#0(6@122"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/Classes/LocalWeatherViewController.m324869037#67#0#67#0#0"0(22@72"'LocalWeatherViewController' may not respond to '-selectWeatherIconFor:'325125736#1080#209#0(6@122"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/Classes/LocalWeatherViewController.m324869037#92#0#92#0#26"'*' may not respond to '*'0(22@72"'LocalWeatherViewController' may not respond to '-selectWeatherIconFor:'325125736#1289#209#0(6@122"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/Classes/LocalWeatherViewController.m324869037#94#0#94#0#26"'*' may not respond to '*'0(22@72"'LocalWeatherViewController' may not respond to '-selectWeatherIconFor:'325125736#1498#209#0(6@122"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/Classes/LocalWeatherViewController.m324869037#95#0#95#0#26"'*' may not respond to '*'0(22@72"'LocalWeatherViewController' may not respond to '-selectWeatherIconFor:'325125736#1707#209#0(6@122"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/Classes/LocalWeatherViewController.m324869037#96#0#96#0#26"'*' may not respond to '*'0(22@72"'LocalWeatherViewController' may not respond to '-selectWeatherIconFor:'325125736#1916#209#0(6@122"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/Classes/LocalWeatherViewController.m324869037#97#0#97#0#26"'*' may not respond to '*'0(0#0#122"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/Classes/LocalWeatherViewController.m8633919872#2671"    cd "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/iZenDeskHD-generated-files.hmap" "-I/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/iZenDeskHD-own-target-headers.hmap" "-I/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/iZenDeskHD-all-target-headers.hmap" -iquote "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/iZenDeskHD-project-headers.hmap" "-F/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator" "-I/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/DerivedSources/i386" "-I/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/DerivedSources" -include /var/folders/NO/NOQju8Y1FeC40e3qssyC8++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iZenDeskHD_Prefix-bhabipyycnjxacbrnafuhxrucxtw/iZenDeskHD_Prefix.pch -c "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/Classes/LocalWeatherViewController.m" -o "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/PhotoContent03/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/Objects-normal/i386/LocalWeatherViewController.o"0#

CCompileC build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/Objects-normal/i386/LocalWeatherViewController.o "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/Classes/LocalWeatherViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s324936484.421752
e324936484.842144
r1
xCompileC
xbuild/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/Objects-normal/i386/LocalWeatherViewController.o
x/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/Classes/LocalWeatherViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/Classes/LocalWeatherViewController.m: In function '-[LocalWeatherViewController viewDidLoad]':
o/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/Classes/LocalWeatherViewController.m:67: warning: 'LocalWeatherViewController' may not respond to '-hourTimer'
o/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/Classes/LocalWeatherViewController.m:67: warning: (Messages without a matching method signature
o/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/Classes/LocalWeatherViewController.m:67: warning: will be assumed to return 'id' and accept
o/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/Classes/LocalWeatherViewController.m:67: warning: '...' as arguments.)
o/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/Classes/LocalWeatherViewController.m: In function '-[LocalWeatherViewController showWeatherFor:]':
o/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/Classes/LocalWeatherViewController.m:92: warning: 'LocalWeatherViewController' may not respond to '-selectWeatherIconFor:'
o/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/Classes/LocalWeatherViewController.m:94: warning: 'LocalWeatherViewController' may not respond to '-selectWeatherIconFor:'
o/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/Classes/LocalWeatherViewController.m:95: warning: 'LocalWeatherViewController' may not respond to '-selectWeatherIconFor:'
o/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/Classes/LocalWeatherViewController.m:96: warning: 'LocalWeatherViewController' may not respond to '-selectWeatherIconFor:'
o/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/Classes/LocalWeatherViewController.m:97: warning: 'LocalWeatherViewController' may not respond to '-selectWeatherIconFor:'
lSLF07#2@125"Compile /Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/Classes/LocalWeatherViewController.m324936484#324936484#0(2070"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/Classes/LocalWeatherViewController.m: In function '-[LocalWeatherViewController viewDidLoad]':/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/Classes/LocalWeatherViewController.m:67: warning: 'LocalWeatherViewController' may not respond to '-hourTimer'/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/Classes/LocalWeatherViewController.m:67: warning: (Messages without a matching method signature/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/Classes/LocalWeatherViewController.m:67: warning: will be assumed to return 'id' and accept/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/Classes/LocalWeatherViewController.m:67: warning: '...' as arguments.)/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/Classes/LocalWeatherViewController.m: In function '-[LocalWeatherViewController showWeatherFor:]':/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/Classes/LocalWeatherViewController.m:92: warning: 'LocalWeatherViewController' may not respond to '-selectWeatherIconFor:'/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/Classes/LocalWeatherViewController.m:94: warning: 'LocalWeatherViewController' may not respond to '-selectWeatherIconFor:'/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/Classes/LocalWeatherViewController.m:95: warning: 'LocalWeatherViewController' may not respond to '-selectWeatherIconFor:'/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/Classes/LocalWeatherViewController.m:96: warning: 'LocalWeatherViewController' may not respond to '-selectWeatherIconFor:'/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/Classes/LocalWeatherViewController.m:97: warning: 'LocalWeatherViewController' may not respond to '-selectWeatherIconFor:'7(22@60"'LocalWeatherViewController' may not respond to '-hourTimer'324936484#176#192#0(6@117"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/Classes/LocalWeatherViewController.m324869037#67#0#67#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)324936484#368#177#0(6@117"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/Classes/LocalWeatherViewController.m324869037#67#0#67#0#0"0(22@72"'LocalWeatherViewController' may not respond to '-selectWeatherIconFor:'324936484#1050#204#0(6@117"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/Classes/LocalWeatherViewController.m324869037#92#0#92#0#26"'*' may not respond to '*'0(22@72"'LocalWeatherViewController' may not respond to '-selectWeatherIconFor:'324936484#1254#204#0(6@117"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/Classes/LocalWeatherViewController.m324869037#94#0#94#0#26"'*' may not respond to '*'0(22@72"'LocalWeatherViewController' may not respond to '-selectWeatherIconFor:'324936484#1458#204#0(6@117"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/Classes/LocalWeatherViewController.m324869037#95#0#95#0#26"'*' may not respond to '*'0(22@72"'LocalWeatherViewController' may not respond to '-selectWeatherIconFor:'324936484#1662#204#0(6@117"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/Classes/LocalWeatherViewController.m324869037#96#0#96#0#26"'*' may not respond to '*'0(22@72"'LocalWeatherViewController' may not respond to '-selectWeatherIconFor:'324936484#1866#204#0(6@117"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/Classes/LocalWeatherViewController.m324869037#97#0#97#0#26"'*' may not respond to '*'0(0#0#117"/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/Classes/LocalWeatherViewController.m8620808512#2616"    cd "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/iZenDeskHD-generated-files.hmap" "-I/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/iZenDeskHD-own-target-headers.hmap" "-I/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/iZenDeskHD-all-target-headers.hmap" -iquote "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/iZenDeskHD-project-headers.hmap" "-F/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator" "-I/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/DerivedSources/i386" "-I/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/DerivedSources" -include /var/folders/NO/NOQju8Y1FeC40e3qssyC8++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iZenDeskHD_Prefix-bezsbyiyafggugdykqzfufeqrfme/iZenDeskHD_Prefix.pch -c "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/Classes/LocalWeatherViewController.m" -o "/Users/chris/Documents/00 AppleApps/0-Objective-C Manuals/02_BlueLotus/ZenDesk02/build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/Objects-normal/i386/LocalWeatherViewController.o"0#

CCompileC build/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/Objects-normal/i386/LocalWeatherViewController.o "/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/Classes/LocalWeatherViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s324876615.281416
e324876615.840948
r1
xCompileC
xbuild/iZenDeskHD.build/Debug-iphonesimulator/iZenDeskHD.build/Objects-normal/i386/LocalWeatherViewController.o
x/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/Classes/LocalWeatherViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/Classes/LocalWeatherViewController.m: In function '-[LocalWeatherViewController viewDidLoad]':
o/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/Classes/LocalWeatherViewController.m:67: warning: 'LocalWeatherViewController' may not respond to '-hourTimer'
o/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/Classes/LocalWeatherViewController.m:67: warning: (Messages without a matching method signature
o/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/Classes/LocalWeatherViewController.m:67: warning: will be assumed to return 'id' and accept
o/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/Classes/LocalWeatherViewController.m:67: warning: '...' as arguments.)
o/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/Classes/LocalWeatherViewController.m: In function '-[LocalWeatherViewController showWeatherFor:]':
o/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/Classes/LocalWeatherViewController.m:92: warning: 'LocalWeatherViewController' may not respond to '-selectWeatherIconFor:'
o/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/Classes/LocalWeatherViewController.m:94: warning: 'LocalWeatherViewController' may not respond to '-selectWeatherIconFor:'
o/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/Classes/LocalWeatherViewController.m:95: warning: 'LocalWeatherViewController' may not respond to '-selectWeatherIconFor:'
o/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/Classes/LocalWeatherViewController.m:96: warning: 'LocalWeatherViewController' may not respond to '-selectWeatherIconFor:'
o/Users/chris/Dropbox/Shared with CPL/iZenDesk1.1/Classes/LocalWeatherViewController.m:97: warning: 'LocalWeatherViewController' may not respond to '-selectWeatherIconFor:'
